"도서관명","자치구명","주소","전화번호","팩스번호","홈페이지","이용시간","휴관일","도서관구분","X좌표","Y좌표","개관년월일","회원가입방법","대출책수/기간","오는방법(교통사항)","층별안내"
"거여1동새마을문고","송파구","서울특별시 송파구 오금로53길 32 거여1동주민센터 3층","02-449-8025","","http://geoyeo1.songpa.go.kr","","토일법정공휴일","작은도서관","37.4974033","127.1432308","19910101","","","",""
"거여2동 새마을문고(거여2동작은도서관)","송파구","서울특별시 송파구 거마로2길 19 거여2동 주민센터 2층","02-443-7240","","","","매주 토요일일요일","작은도서관","37.4939979","127.1468444","","","","",""
"경찰병원 의학도서실","송파구","서울특별시 송파구 송이로 123 경찰병원 본관 2층","02-3400-1126","","","","토요일 일요일 법정공휴일","","37.496437","127.123362","","","","",""
"글벗SH작은도서관","송파구","서울특별시 송파구 위례순환로 477","02-402-1881","","","","금토일요일","작은도서관","37.47501970903475","127.13656674691414","","","","",""
"꿈꾸는 작은도서관","송파구","서울특별시 송파구 동남로 280 성진빌딩 4층","02-449-5863","02-475-6073","","","일요일","작은도서관","37.5004073","127.1369692","20141211","","","",""
"꿈마니작은도서관","송파구","서울특별시 송파구 백제고분로 132","02-449-6900","","","","일요일","작은도서관","37.50593539635545","127.08154858869985","","","","",""
"꿈이자라는땅 작은도서관","송파구","서울특별시 송파구 마천로35길 19 엘 비손빌딩 2층","070-7656-5669","","","","매주 월요일","작은도서관","37.5008259","127.145682","","","","",""
"누리미좋은물결 작은도서관","송파구","서울특별시 송파구 성내천로 230 4층","02-408-2442","","","","일요일","작은도서관","37.4992052","127.152937","20130611","","","",""
"다우리 작은도서관","송파구","서울특별시 송파구 성내천로 100 진미식품","02-403-4376","02-403-6786","","","법정공휴일","작은도서관","37.5000798","127.1394903","20131219","","","",""
"대한체육회 작은도서관","송파구","서울특별시 송파구 올림픽로 424 올림픽회관 10층","02-2144-8059","","","","토요일일요일","작은도서관","37.5204939","127.1155097","20140710","","","",""
"더미소 작은도서관","송파구","서울특별시 송파구 오금로35길 17 ","02-3401-0691","","","","토일","작은도서관","37.50639584213211","127.12736332113599","","","","",""
"더믹스 만드는 작은도서관","송파구","서울특별시 송파구 삼전로 38","010-3268-7468","","","","월요일","작은도서관","37.502356541065126","127.08669721976837","","","","",""
"돌마리도서관","송파구","서울특별시 송파구 백제고분로 37길 16","02-414-7007","02-414-6006","http://www.splib.or.kr","","매주 월요일 및 법정공휴일","공공도서관","37.503528","127.103754","","","","","일반자료서가청소년과 성인을 위한 장서로 구성되어 있습니다.  해맑음 (아동자료서가)어린이를 위한 장서로 구성되어 있습니다.  어울림 (다목적실)장서 열람과 독서문화 프로그램 운영공간으로 병행사용 되는 공간입니다.  두드림 (개인열람실)개인학습을 위한 열람실입니다. (27석)  "
"레미니스SH작은도서관","송파구","서울특별시 송파구 성내천로 6","02-403-5102","","","","토일","작은도서관","37.50833733258021","127.13482683554345","","","","",""
"마천1동새마을문고","송파구","서울특별시 송파구 마천로 303 마천1동주민센터 1층","02-406-2332","","http://macheon1.songpa.go.kr","","토일법정공휴일","작은도서관","37.4964589","127.1499665","19950101","","","",""
"마천2동새마을문고(글수레작은도서관)","송파구","서울특별시 송파구 마천로 287 마천2동 주민센터 2층","02-430-6880","","","","매주 토요일일요일","작은도서관","37.4974098","127.1484122","","","","",""
"문정1동새마을문고","송파구","서울특별시 송파구 동남로 116 문정1동주민센터 2층","02-448-6960","","http://munjeong1.songpa.go.kr","","토일법정공휴일","작은도서관","37.4900799","127.1241202","19880101","","","",""
"문정2동새마을문고(숯내작은도서관)","송파구","서울특별시 송파구 중대로 16 문정2동 주민센터 1층","","","http://munjeong2.songpa.go.kr","","매주 토요일일요일","작은도서관","37.490216","127.1107431","","","","",""
"방이1동새마을문고","송파구","서울특별시 송파구 위례성대로16길 22 방이1동주민센터 2층","02-421-3206","","http://bangi1.songpa.go.kr","","토일법정공휴일","작은도서관","37.5109332","127.1239251","19900101","","","",""
"방이2동새마을문고","송파구","서울특별시 송파구 백제고분로 495 방이2동주민센터 1층","02-416-5405","","http://bangi2.songpa.go.kr","","토일법정공휴일","작은도서관","37.5150065","127.1144278","19930101","","","",""
"쁘레네작은도서관별찌","송파구","서울특별시 송파구 오금로46길 11 2층","02-431-7505","431-1355","cafe.naver.com/frenelib","","토요일일요일","작은도서관","37.4961562","127.1359773","20120224","","","",""
"삼전동새마을문고","송파구","서울특별시 송파구 백제고분로 236 삼전동주민센터 2층","02-3431-8686","","http://samjeon.songpa.go.kr","","토일법정공휴일","작은도서관","37.5029719","127.0925295","19940101","","","",""
"새비전도서관","송파구","","070-8952-8028","","","","일요일 법정공휴일","작은도서관","37.497736","127.141484","","","","",""
"서울동부지방법원 도서실","송파구","서울특별시 송파구 법원로 101 서울동부지방법원 5층","02-2204-2133","","","","토요일 일요일 법정공휴일","","37.483360","127.119734","","","","",""
"서울역사편찬원 서울역사자료실","송파구","서울특별시 송파구 올림픽로 424 올림픽공원 내","02-413-9625","","http://historylib.seoul.go.kr","","토요일 일요일 법정공휴일","","37.521785","127.11652","","","X(열람 가능) ","",""
"서울특별시교육청송파도서관","송파구","서울특별시 송파구 동남로 263","02-3434-3333","404-7957","http://splib.sen.go.kr","","둘째 넷째 화요일 법정공휴일(일요일제외)","공공도서관","37.499895","127.134819","19941214","- 가입대상 : 서울시민  - 가입방법(구비서류) : 현재 주소의 확인이 가능한 국가공인신분증 회원가입신청서","1인당 5권 14일간","- 일반버스:   3415 3314 362 도서관 앞 하차              3217 3218 상아아파트 앞 하차              3315 3417 3219 3313 가락한라아파트 앞 하차  - 지하철 : 5호선 마천 거여방면 개롱역 (1번출구 도보 3분)            잠실역(2호선)에서 3314번            가락시장역(8호선)에서 3415번            송파구청역앞에서 3313번            수서역(3호선)에서 3219번 이용","4층  일반열람실1 일반열람실2 일반열람실3 학습기기전용실-6열람실 3층  인문사회자연과학실 일반열람실4 서고 독서지도실 2층  어학문학실 디지털자료실 일반열람실5 옥외휴게공간 문화활동지원과 1층  정보자료과 행정지원과 안내실 관장실 어린이실 전시실 대강의실 지하  강의실(1~3) 시청각실 휴게실 식당 매점"
"소나무언덕 잠실본동 작은도서관","송파구","서울특별시 송파구 탄천동로 211 (잠실동 306번지) 잠실빗물펌프장 관사동","02-412-0750","02-412-0760","http://www.splib.or.kr","","매주 월요일 및 법정공휴일","공공도서관","37.502924","127.077476","20111116"," 서울시민 및 서울소재 직장 재직자 및 학교 재학생 ","1관당 3권 이내(총25권) 기본 14일 연기 7일 ","",""
"소나무언덕1호작은도서관","송파구","서울특별시 송파구 올림픽로47길9","02-475-0266","02-475-0266","http://www.splib.or.kr","","매주 월요일 및 법정공휴일","작은도서관","37.527259","127.117695","2008","가입대상: 서울시민 누구나 가입방법: 방문접수 무료 구비서류: 일반회원(신분증) 어린이(주민등록등본 또는 건강보험증) 외국인(외국인등록증)","대출책수: 1인 3권 대출연장: 1회 1주 연기가능(방문 홈페이지)","지 하 철: 8호선 강동구청역 4번 출구 (5분 거리) 일반버스: 3411 341 342 16 30-3 70 “극동 아파트 정류장”하차",""
"소나무언덕2호작은도서관","송파구","서울특별시 송파구 석촌호수로 155","02-424-0083","02-424-0788","http://www.splib.or.kr","","매주 월요일 및 법정공휴일","공공도서관","37.507227","127.094168","20090226"," 서울시민 및 서울소재 직장 재직자 및 학교 재학생 ","1관당 3권 이내(총25권) 기본 14일 연기 7일","",""
"소나무언덕3호작은도서관","송파구","서울특별시 송파구 성내천로 319","02-443-0130","02-443-0134","http://www.splib.or.kr","","매주 월요일 및 법정공휴일","공공도서관","37.492317","127.156535","20091221"," 서울시민 및 서울소재 직장 재직자 및 학교 재학생 ","1관당 3권 이내(총25권) 기본 14일 연기 7일 ","- 지하철 이용시 : 5호선 마천역 2번 출구(도보7분) - 일반버스 이용시 : 3214 3315 3316 3416(마천1동 초원하이츠 정류장 하차) ",""
"소나무언덕4호작은도서관","송파구","서울특별시 송파구 송이로 34","02-419-5100","419-8822","http://www.splib.or.kr","","매주 월요일 및 법정공휴일","작은도서관","37.502200","127.116808","20100531","","","",""
"송파1동새마을문고","송파구","서울특별시 송파구 백제고분로392 송파1동주민센터 2층","02-420-7758","","http://songpa1.songpa.go.kr","","토일법정공휴일","작은도서관","37.5066881","127.1093112","1994","","","",""
"송파2동새마을문고","송파구","서울특별시 송파구 송이로 32 송파2동주민센터 2층","02-416-7144","","http://songpa2.songpa.go.kr","","토일법정공휴일","작은도서관","37.5025753","127.1167658","19940101","","","",""
"송파글마루도서관","송파구","서울특별시 송파구 충민로 120","02-449-8855","02-449-7755","http://www.splib.or.kr","","매주 월요일 및 법정공휴일","공공도서관","37.480846","127.130334","20131025"," 서울시민 및 서울소재 직장 재직자 및 학교 재학생 ","1관당 3권 이내(총25권) 기본 14일 연기 7일","",""
"송파꿈에그린작은도서관","송파구","서울특별시 송파구 위례광장로 121","02-406-3114","","","","일요일","작은도서관","37.47686666184432","127.1382161837157","","","","",""
"송파시각장애인정보문화센터","송파구","서울특별시 송파구 마천로61길 26","02-422-6070","02-422-6117","http://hotlineworld.net/","","국공휴일","장애인도서관","37.493856","127.155172","20000914","시각장애인 이용방법  1. 인성독서창 프로그램 요청    - 전화(02-422-6070) 또는 전자우편(songpalib@hanmail.net)    - 한국시각장애인연합회 또는 실로암시각장애인복지관       BBS 서비스 공개자료실에서 다운로드 2. 인성독서창 프로그램을 시각장애인 개인컴퓨터에 설치합니다. 3. 인성독서창 프로그램 실행 후 회원가입 4. 시각장애인임을 증명할 수 있는 복지카드 사본 또는 장애인등록증을    팩스(02-422-6117) 또는 전자우편(songpalib@hanmail.net)으로 제출 5. 인성시각장애인도서관 운영자에 의한 사용 승인 6. 시각장애인 사용자 로그인 및 전자도서 활용 ","* 인성시각장애인도서관에서 제작된 전자도서는 도서관에서 자체 개발한 인성독서창 프로그램을 통해 보급되며 시각장애인 편의성과 보안을 위해 웹사이트로는 서비스하지 않습니다. 시각장애인은 인성독서창 프로그램을 내컴퓨터에 설치하여 도서명 지은이 초록으로 필요한 책을 검색하여 스크린리더를 통해 청취할 수 있습니다.","서울시 송파구 마천로 61길 26 인성시각장애인도서관  [지하철] 지하철 5호선 마천역 2번 출구 오른쪽 장미부동산과 화장품가게 사이 골목으로 150M 직진 왼편 송파인성장애인복지관 내  [버스_1] 3214 3315 3316 3416 송파보훈회관 하차하여 건너편 보훈약국 골목 10M  [버스_2] 3314 3317 3318 송파상운종점 하차하여 건너편 대웅건강원과 편의점 사이 골목 200M ",""
